"{
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjEifQ.eyJzdWIiOiIyMC0wNy0wMDAxMzEiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTcxLCJleHAiOjE1ODU2MjI1NzF9.b4CwsftZBSUrcDqvDRhMdUJm08GMmZy4Q9pLc27xSsc"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjYifQ.eyJzdWIiOiIyMC0wNy0wMDAxMzEiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTcxLCJleHAiOjE1ODU2MjI1NzF9.Sax3VQ2sJLxhRkMgEKRn7f7fEKsEALBokOhZ82UmYMk""
}"
"{
  ""loanId"": ""20-04-000158"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjIifQ.eyJzdWIiOiIyMC0wNC0wMDAxNTgiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTcyLCJleHAiOjE1ODU2MjI1NzJ9.hkyRGIRmsRnN8mrvjF-j9qR1Qr9N_enhrI7-vEdYsMw"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjEifQ.eyJzdWIiOiIyMC0wNC0wMDAxNTgiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTcyLCJleHAiOjE1ODU2MjI1NzJ9.VcE2pr53Gr7UsAdr3joSv8UrcWck9m7sK-WD7fswiw4""
}"
"{
  ""loanId"": ""20-03-000142"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjEifQ.eyJzdWIiOiIyMC0wMy0wMDAxNDIiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTc0LCJleHAiOjE1ODU2MjI1NzR9.zwz9LSbVKQNKILdduDAjCgEVRxCJVsDwSSFgf2LM07o"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjQifQ.eyJzdWIiOiIyMC0wMy0wMDAxNDIiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTc0LCJleHAiOjE1ODU2MjI1NzR9.apE6h9jWD9WT9mZqLy-7fJCY2KllE7gkof1Cs77KIhQ""
}"
"{
  ""loanId"": ""20-04-000159"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjQifQ.eyJzdWIiOiIyMC0wNC0wMDAxNTkiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTc2LCJleHAiOjE1ODU2MjI1NzZ9.wvg564hK9m9f9vEDRuF3_-5zE-5xaB8cImPHgW_SCOc"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjYifQ.eyJzdWIiOiIyMC0wNC0wMDAxNTkiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTc2LCJleHAiOjE1ODU2MjI1NzZ9.u0rfXDanyUFxyOQDkm_9VrUvG1M7KfK6xkHx6YzA67g""
}"
"{
  ""loanId"": ""20-16-000152"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjcifQ.eyJzdWIiOiIyMC0xNi0wMDAxNTIiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTc4LCJleHAiOjE1ODU2MjI1Nzh9.xXe5K8esq5d2i1kKnBg2xR1zvw5fQmMoJaHLKZEVO2I"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjcifQ.eyJzdWIiOiIyMC0xNi0wMDAxNTIiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTc4LCJleHAiOjE1ODU2MjI1Nzh9.xXe5K8esq5d2i1kKnBg2xR1zvw5fQmMoJaHLKZEVO2I""
}"
"{
  ""loanId"": ""20-14-000155"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjkifQ.eyJzdWIiOiIyMC0xNC0wMDAxNTUiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTgwLCJleHAiOjE1ODU2MjI1ODB9.IORlY6bVTqpAnFxJBRYZ9vw4t7VZI1pXxsUCSEMIO6g"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjQifQ.eyJzdWIiOiIyMC0xNC0wMDAxNTUiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTgwLCJleHAiOjE1ODU2MjI1ODB9.T3e7uGv3sqocPViwUYu1ikBIUCbpj7qVFfJnEsg3esg""
}"
"{
  ""loanId"": ""20-13-000156"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjUifQ.eyJzdWIiOiIyMC0xMy0wMDAxNTYiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTgxLCJleHAiOjE1ODU2MjI1ODF9.73XQPahxJ-gD3bSgE_k1qm3ZghOuEE63K_RQIYY7RFQ"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjgifQ.eyJzdWIiOiIyMC0xMy0wMDAxNTYiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTgxLCJleHAiOjE1ODU2MjI1ODF9.TFZbaMuxZweqtYXTji_YE791QIisTlQpgehzN_JiS40""
}"
"{
  ""loanId"": ""20-02-000160"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjcifQ.eyJzdWIiOiIyMC0wMi0wMDAxNjAiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTgzLCJleHAiOjE1ODU2MjI1ODN9.dbkQ-7NC7dKegZLSh7XsDqwyIBVPzI4lPbybJmcV_sI"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjYifQ.eyJzdWIiOiIyMC0wMi0wMDAxNjAiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTgzLCJleHAiOjE1ODU2MjI1ODN9.uK--XNQuu1BPKo0QQQW6D7H_PsE9IXsajCVPViaBn5s""
}"
"{
  ""loanId"": ""20-01-000151"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjgifQ.eyJzdWIiOiIyMC0wMS0wMDAxNTEiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTg1LCJleHAiOjE1ODU2MjI1ODV9.CoboTvEGiK1dUbf-R5m4bmhrKHOdoDJn2eK-SVPttKA"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjUifQ.eyJzdWIiOiIyMC0wMS0wMDAxNTEiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTg1LCJleHAiOjE1ODU2MjI1ODV9.mOEW2FmiwG7KGOluNrXAewVgGBnMqHkBRRvUQEyM1T8""
}"
"{
  ""loanId"": ""20-13-000157"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjcifQ.eyJzdWIiOiIyMC0xMy0wMDAxNTciLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTg3LCJleHAiOjE1ODU2MjI1ODd9.Vf4mt_3isuOYwbzicY6Bcnl1l-AjppSCOwvKiILwQog"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjEifQ.eyJzdWIiOiIyMC0xMy0wMDAxNTciLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTg3LCJleHAiOjE1ODU2MjI1ODd9.t5vBrUYW6fI5yKSPGOXTZ-eLVtb95vlQqoxiGYo2oTk""
}"
"{
  ""loanId"": ""20-06-000144"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjIifQ.eyJzdWIiOiIyMC0wNi0wMDAxNDQiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTg4LCJleHAiOjE1ODU2MjI1ODh9.uTZ7_agnlg7w18QAIMaCrDEQ3DDswANx7SdfxrbtXNk"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjkifQ.eyJzdWIiOiIyMC0wNi0wMDAxNDQiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTg4LCJleHAiOjE1ODU2MjI1ODh9.q5ibxVmHKfmn83-O1BkrAebP1R4QQLtWWN2di-mVFYA""
}"
"{
  ""loanId"": ""20-09-000154"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjYifQ.eyJzdWIiOiIyMC0wOS0wMDAxNTQiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTg5LCJleHAiOjE1ODU2MjI1ODl9.b28VUaur4HoJ18CWYqWnm3F3JpREIaxJPki4z7y5nWY"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjUifQ.eyJzdWIiOiIyMC0wOS0wMDAxNTQiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTg5LCJleHAiOjE1ODU2MjI1ODl9.plQ9ArfNX1Mr-MILEy1igStKnTdhD9gCPpEqL_xGG7E""
}"
"{
  ""loanId"": ""20-16-000153"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjQifQ.eyJzdWIiOiIyMC0xNi0wMDAxNTMiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTkxLCJleHAiOjE1ODU2MjI1OTF9._rLX71nH0K470WjcKutGFknv4K-H9REejF8ZzXw8wog"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjIifQ.eyJzdWIiOiIyMC0xNi0wMDAxNTMiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTkxLCJleHAiOjE1ODU2MjI1OTF9.A00hLaNQhkWitarvE_7QwaJZ-rhMK8B9oU2lEA3A1ZE""
}"
"{
  ""loanId"": ""20-08-000149"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjUifQ.eyJzdWIiOiIyMC0wOC0wMDAxNDkiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTkzLCJleHAiOjE1ODU2MjI1OTN9.F9h7W2lhvxxhrh9SsbTWulo5525MqhUxKIo7KZ_BHHw"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjQifQ.eyJzdWIiOiIyMC0wOC0wMDAxNDkiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTkzLCJleHAiOjE1ODU2MjI1OTN9.KGP82qFFzC0qfHR_iVozn2_HngdEssUN4Kteq2hcuWE""
}"
"{
  ""loanId"": ""20-12-000155"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjEifQ.eyJzdWIiOiIyMC0xMi0wMDAxNTUiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTk1LCJleHAiOjE1ODU2MjI1OTV9.qSijeShqQrInMVmM9gByCoamPlmX17DrIjMYrBIqrrs"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjgifQ.eyJzdWIiOiIyMC0xMi0wMDAxNTUiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTk1LCJleHAiOjE1ODU2MjI1OTV9.Tv7dgGWRKKF5tIHbfE47Qb1rZmd9gDlepB1FoksImCI""
}"
"{
  ""loanId"": ""20-15-000138"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjEifQ.eyJzdWIiOiIyMC0xNS0wMDAxMzgiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTk3LCJleHAiOjE1ODU2MjI1OTd9.Oyc-fVP1xmDWmZgw_u3pDfUmZRTTko1STSFsgrXfrq8""
}"
"{
  ""loanId"": ""20-15-000139"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjYifQ.eyJzdWIiOiIyMC0xNS0wMDAxMzkiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNTk5LCJleHAiOjE1ODU2MjI1OTl9.b6weqEAajVe5g1kXyeb6jFM_ocRiki_KB6miN6GxZI8""
}"
"{
  ""loanId"": ""20-15-000140"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjcifQ.eyJzdWIiOiIyMC0xNS0wMDAxNDAiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjAxLCJleHAiOjE1ODU2MjI2MDF9.QYTvhNvRWPM068HjYFyZQlwyjF-eQ2ywJxt40bNu30I""
}"
"{
  ""loanId"": ""20-08-000150"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjkifQ.eyJzdWIiOiIyMC0wOC0wMDAxNTAiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjA0LCJleHAiOjE1ODU2MjI2MDR9.Hfc7_xldg7ikVLMYK7XtzpwtSkm5lNWy1McMhJCn-PM""
}"
"{
  ""loanId"": ""20-16-000154"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjEifQ.eyJzdWIiOiIyMC0xNi0wMDAxNTQiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjA2LCJleHAiOjE1ODU2MjI2MDZ9.l168Fx5kCqu0kFS_tetjAEU0fKIN2HMZyA2m1ey3hJ4""
}"
"{
  ""loanId"": ""20-16-000155"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjQifQ.eyJzdWIiOiIyMC0xNi0wMDAxNTUiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjA4LCJleHAiOjE1ODU2MjI2MDh9.KZKwyoemj4XMxUv1Yx_ysXtiUT1jw2_vvwgmTog8QlY""
}"
"{
  ""loanId"": ""20-12-000156"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjcifQ.eyJzdWIiOiIyMC0xMi0wMDAxNTYiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjExLCJleHAiOjE1ODU2MjI2MTF9.U_hWn7EvzhQGhLNMDOCB-jL9a5IrKpj-iVy19KDCUpc""
}"
"{
  ""loanId"": ""20-06-000145"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjYifQ.eyJzdWIiOiIyMC0wNi0wMDAxNDUiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjEzLCJleHAiOjE1ODU2MjI2MTN9.V7JrPPoQ9wzbAcbEpfsxgYoG03B1i7_QAHX1-aMQB7Q""
}"
"{
  ""loanId"": ""20-11-000142"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
